15:44:02.617 INFO    Started on 12/01/2017
|                                                  [0]:
|                                                      KeyUsage_CertExt:
|                                                          extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                          critical = True
|                                                          uses = ['digitalSignature']
|                                                  [1]:
|                                                      SubjectDirectoryAttributes_CertExt:
|                                                          extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                          attributes:
|                                                            [0] = DeviceFunctionAttribute:
|                                                              id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                              deviceFunctions:
|                                                                [0] = 1.2.826.0.1145.0.10.3
|                                      signatureAlgorithm = AlgorithmIdentifier:
|                                          algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                      signature = Signature:
|                                          r = long384:5661814395664229259946764632251289515599626583069923187353661448173245114140358652114256601997296366526984718653061
|                                          s = long384:2076878813371482206509838340119013334647357472143465238513180914387185729536523041993509361223640746724585425659493
|                                  certificates (1 chains, 1 certificates) = 
|                                    Chains summary:
|                                      0x46a77cf9884b8c7c-->0x46a77cf9884b8c7c
|                                    Chains details:
|                                      Chain[0] =
|                                          [0.0] = Certificate:
|                                          tbsCertificate = TBSCertificate:
|                                              version == 2
|                                              serialNumber = 5L
|                                              signatureAlgorithmID = AlgorithmIdentifier:
|                                                  algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                              issuer = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                              validity = 170112154417Z..99991231235959Z
|                                              subject = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                              subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                  algorithm = AlgorithmIdentifier:
|                                                      algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                      parameters = ECParameters:
|                                                          namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                  subjectPublicKey = long768:444452861343314801640951073408841444450979592550466667042905444143932640887352344604386996194616104847159667300614814248553380091756160183256302997101523008006532815579484605031149586713443638322596634303315286663839995676834106492
|                                                  x = 11279955115178498558108610329739382354747270076609259594344249852464484741685480914083286112694966922742431688265963
|                                                  y = 3669646923456885077071038976706134695888404038583583226802838977016112160001209485730051726216516097754705454402684
|                                              _extensions = CertificateExtensions
|                                                [0] AuthorityKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                      keyIdentifier = Octets(0x46a77cf9884b8c7c)
|                                                [1] SubjectKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                      id = Octets(0x46a77cf9884b8c7c)
|                                                [2] KeyUsage_CertExt:
|                                                      extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                      critical = True
|                                                      uses = ['digitalSignature']
|                                                [3] CertificatePolicies_CertExt:
|                                                      extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                      critical = True
|                                                      policies:
|                                                        [0] = PolicyInformation:
|                                                          id = OID(1.2.826.0.1145.0.1.0.4)
|                                          signatureAlgorithm = AlgorithmIdentifier:
|                                              algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                          signature = Signature:
|                                              r = long384:21967784159392681109814152602199665289175530778298993145734027915449594618369470947309545105327252683456663165128115
|                                              s = long384:35814509854118014034911309730620704434596197123044269089667256926749630453011717561256072228868220552872910651086070
|                                  signerInfo = SignerInfo:
|                                      version == 3
|                                      sid = SignerIdentifier:
|                                          subjectKeyIdentifier = Octets(0x46a77cf9884b8c7c)
|                                      digestAlgorithm = AlgorithmIdentifier:
|                                          algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                      signedAttrs:
|                                        [0] = ContentTypeAttribute:
|                                          id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                          type = OID(id_cct_PKIData:1.3.6.1.5.5.7.12.2)
|                                        [1] = ExchangeAttribute:
|                                          id == OID(id_at_SKDExchange:1.2.826.0.1145.0.8.20.14)
|                                          exchange = SKDExchange:
|                                              exchangeID = ExchangeID: certReq
|                                              requestMessage = True
|                                              responseExpected = True
|                                        [2] = SigningTimeAttribute:
|                                          id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                          time = UTCTime(170112154418Z)
|                                        [3] = MessageIDAttribute:
|                                          id == OID(id_at_SKDMessageId:1.2.826.0.1145.0.8.20.15)
|                                          messageID = SKDMessageID:
|                                              stateID = Octets(0xaaaabbbbb4673dab)
|                                              msgCount = 0L
|                                        [4] = MessageDigestAttribute:
|                                          id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                          digest = Octets(0x3971265195f0b128e9f0f265d8d69ab7f9cac3498f700ef4abbb31f29882cef17f982ebb183f903e223ec7522cf23b25)
|                                      signatureAlgorithm = AlgorithmIdentifier:
|                                          algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
